S.No.,Title,Year,Duration,Rating,Score,Link
126,Wild Strawberries,1957,1h 32m,Not Rated,8.1,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_211
127,Rocky,1976,2h,PG,8.1,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212
128,The Third Man,1949,1h 44m,Approved,8.1,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_213
129,Tokyo Story,1953,2h 17m,Not Rated,8.1,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_214
130,Spotlight,2015,2h 9m,R,8.1,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_215
131,The Terminator,1984,1h 47m,R,8.1,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_216
132,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_217
133,The Big Lebowski,1998,1h 57m,R,8.1,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_218
134,Maharaja,2024,2h 21m,UNKNOWN,8.4,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_219
135,The Seventh Seal,1957,1h 36m,Not Rated,8.1,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_220
136,Seven Samurai,1954,3h 27m,Not Rated,8.6,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23
137,La haine,1995,1h 38m,Not Rated,8.1,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_221
138,Room,2015,1h 58m,R,8.1,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_222
139,Jai Bhim,2021,2h 44m,Approved,8.6,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_223
140,Hotel Rwanda,2004,2h 1m,PG-13,8.1,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_224
141,Platoon,1986,2h,R,8.1,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_225
142,The Best Years of Our Lives,1946,2h 50m,Approved,8.1,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_226
143,Before Sunset,2004,1h 20m,R,8.1,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_227
144,The Sound of Music,1965,2h 52m,G,8.1,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_228
145,The Exorcist,1973,2h 2m,R,8.1,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_229
146,The Incredibles,2004,1h 55m,PG,8,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_230
147,Saving Private Ryan,1998,2h 49m,R,8.6,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
148,The Wizard of Oz,1939,1h 42m,G,8.1,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_231
149,Hachi: A Dog's Tale,2009,1h 33m,G,8.1,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_232
150,Rush,2013,2h 3m,R,8.1,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_233
151,The Passion of Joan of Arc,1928,1h 54m,Passed,8.1,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_234
152,Stand by Me,1986,1h 29m,R,8.1,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_235
153,My Father and My Son,2005,1h 52m,Not Rated,8.2,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_236
154,A Silent Voice: The Movie,2016,2h 10m,Not Rated,8.1,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_237
155,The Iron Giant,1999,1h 26m,PG,8.1,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_238
156,Network,1976,2h 1m,R,8.1,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_239
157,The Handmaiden,2016,2h 25m,Not Rated,8.1,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_240
158,The Green Mile,1999,3h 9m,R,8.6,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25
159,The Battle of Algiers,1966,2h 1m,Not Rated,8.1,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_241
160,The Grapes of Wrath,1940,2h 9m,Approved,8.1,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_242
161,To Be or Not to Be,1942,1h 39m,Approved,8.1,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_243
162,Into the Wild,2007,2h 28m,R,8,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_244
163,Groundhog Day,1993,1h 41m,PG,8,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_245
164,The Help,2011,2h 26m,PG-13,8.1,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_246
165,Gangs of Wasseypur,2012,5h 21m,Not Rated,8.2,https://www.imdb.com/title/tt1954470/?ref_=chttp_t_247
166,Drishyam,2015,2h 43m,Not Rated,8.2,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_248
167,Andhadhun,2018,2h 19m,Not Rated,8.2,https://www.imdb.com/title/tt8108198/?ref_=chttp_t_249
168,Amores Perros,2000,2h 34m,R,8,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_250
169,City of God,2002,2h 10m,R,8.6,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
170,Life Is Beautiful,1997,1h 56m,PG-13,8.6,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
171,Terminator 2: Judgment Day,1991,2h 17m,R,8.6,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
172,Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
173,Back to the Future,1985,1h 56m,PG,8.5,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
174,The Godfather Part II,1974,3h 22m,R,9,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
175,Spirited Away,2001,2h 4m,PG,8.6,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
176,The Pianist,2002,2h 30m,R,8.5,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
177,Gladiator,2000,2h 35m,R,8.5,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
178,Parasite,2019,2h 12m,R,8.5,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
179,Psycho,1960,1h 49m,R,8.5,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35
180,The Lion King,1994,1h 28m,G,8.5,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36
181,Grave of the Fireflies,1988,1h 28m,Not Rated,8.5,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_37
182,The Departed,2006,2h 31m,R,8.5,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_38
183,Whiplash,2014,1h 46m,R,8.5,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_39
184,Harakiri,1962,2h 13m,Not Rated,8.6,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_40
185,12 Angry Men,1957,1h 36m,Approved,9,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
186,The Prestige,2006,2h 10m,PG-13,8.5,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_41
187,American History X,1998,1h 59m,R,8.5,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_42
188,LÃ©on: The Professional,1994,1h 50m,R,8.5,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43
189,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.5,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_44
190,Casablanca,1942,1h 42m,PG,8.5,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_45
191,The Usual Suspects,1995,1h 46m,R,8.5,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
192,Cinema Paradiso,1988,2h 54m,PG,8.5,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_47
193,The Intouchables,2011,1h 52m,R,8.5,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
194,Alien,1979,1h 57m,R,8.5,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_49
195,Modern Times,1936,1h 27m,G,8.5,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
196,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
197,Rear Window,1954,1h 52m,PG,8.5,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51
198,Once Upon a Time in the West,1968,2h 46m,PG-13,8.5,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52
199,Django Unchained,2012,2h 45m,R,8.5,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_53
200,City Lights,1931,1h 27m,G,8.5,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
201,Apocalypse Now,1979,2h 27m,R,8.4,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55
202,WALLÂ·E,2008,1h 38m,G,8.4,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_56
203,Memento,2000,1h 53m,R,8.4,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
204,Dune: Part Two,2024,2h 46m,PG-13,8.5,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_58
205,Raiders of the Lost Ark,1981,1h 55m,PG,8.4,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59
206,Avengers: Infinity War,2018,2h 29m,PG-13,8.4,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_60
207,Schindler's List,1993,3h 15m,R,9,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
208,The Lives of Others,2006,2h 17m,R,8.4,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61
209,Sunset Boulevard,1950,1h 50m,Approved,8.4,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62
210,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_63
211,Witness for the Prosecution,1957,1h 56m,Approved,8.4,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_64
212,Paths of Glory,1957,1h 28m,Approved,8.4,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65
213,The Shining,1980,2h 26m,R,8.4,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_66
214,The Great Dictator,1940,2h 5m,G,8.4,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_67
215,12th Fail,2023,2h 27m,UNKNOWN,8.7,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_68
216,Inglourious Basterds,2009,2h 33m,R,8.4,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69
217,Aliens,1986,2h 17m,R,8.4,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70
218,Pulp Fiction,1994,2h 34m,R,8.8,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
219,The Dark Knight Rises,2012,2h 44m,PG-13,8.4,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
220,Coco,2017,1h 45m,PG,8.4,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72
221,Amadeus,1984,2h 40m,PG,8.4,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73
222,Avengers: Endgame,2019,3h 1m,PG-13,8.4,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_74
223,Toy Story,1995,1h 21m,G,8.3,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_75
224,Good Will Hunting,1997,2h 6m,R,8.3,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_76
225,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.3,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_77
226,Oldboy,2003,2h,R,8.3,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_78
227,Das Boot,1981,2h 29m,UNKNOWN,8.4,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79
228,Braveheart,1995,2h 58m,R,8.3,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80
229,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.9,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
230,High and Low,1963,2h 23m,Not Rated,8.4,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_81
231,American Beauty,1999,2h 2m,R,8.3,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_82
232,Princess Mononoke,1997,2h 13m,PG-13,8.3,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_83
233,Your Name.,2016,1h 46m,UNKNOWN,8.4,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84
234,3 Idiots,2009,2h 50m,PG-13,8.4,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_85
235,Joker,2019,2h 2m,R,8.3,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_86
236,Capernaum,2018,2h 6m,R,8.4,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_87
237,Once Upon a Time in America,1984,3h 49m,R,8.3,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_88
238,Singin' in the Rain,1952,1h 43m,G,8.3,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_89
239,Come and See,1985,2h 22m,Not Rated,8.3,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90
240,"The Good, the Bad and the Ugly",1966,2h 58m,R,8.8,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
241,Requiem for a Dream,2000,1h 42m,NC-17,8.3,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91
242,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_92
243,Toy Story 3,2010,1h 43m,G,8.3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_93
244,The Hunt,2012,1h 55m,R,8.3,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_94
245,Ikiru,1952,2h 23m,Not Rated,8.3,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_95
246,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_96
247,Incendies,2010,2h 11m,R,8.3,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97
248,2001: A Space Odyssey,1968,2h 29m,G,8.3,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_98
249,The Apartment,1960,2h 5m,Approved,8.3,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99
250,Lawrence of Arabia,1962,3h 47m,PG,8.3,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
